lSLF07#2@68"Compile /Users/Mikey/Desktop/ChessUI/ChessEngine/MinorPieceNodes.cpp358723014#358723015#0(0"0(0#0#60"/Users/Mikey/Desktop/ChessUI/ChessEngine/MinorPieceNodes.cpp8616348288#1422"    cd /Users/Mikey/Desktop/ChessUI    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x c++ -arch ppc -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.6.sdk -mtune=G5 -fvisibility=hidden -fvisibility-inlines-hidden -mmacosx-version-min=10.6 -gdwarf-2 -iquote /Users/Mikey/Desktop/ChessUI/build/ChessUI.build/Release/ChessUI.build/ChessUI-generated-files.hmap -I/Users/Mikey/Desktop/ChessUI/build/ChessUI.build/Release/ChessUI.build/ChessUI-own-target-headers.hmap -I/Users/Mikey/Desktop/ChessUI/build/ChessUI.build/Release/ChessUI.build/ChessUI-all-target-headers.hmap -iquote /Users/Mikey/Desktop/ChessUI/build/ChessUI.build/Release/ChessUI.build/ChessUI-project-headers.hmap -F/Users/Mikey/Desktop/ChessUI/build/Release -I/Users/Mikey/Desktop/ChessUI/build/Release/include -I/Users/Mikey/Desktop/ChessUI/build/ChessUI.build/Release/ChessUI.build/DerivedSources/ppc -I/Users/Mikey/Desktop/ChessUI/build/ChessUI.build/Release/ChessUI.build/DerivedSources -include /var/folders/8P/8PFzQ9snEvq9UC3kKA0l0k+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/ChessUI_Prefix-hfhgadnhkfiblackcvkhnfwwjulb/ChessUI_Prefix.pch -c /Users/Mikey/Desktop/ChessUI/ChessEngine/MinorPieceNodes.cpp -o /Users/Mikey/Desktop/ChessUI/build/ChessUI.build/Release/ChessUI.build/Objects-normal/ppc/MinorPieceNodes.o0#

CCompileC build/ChessUI.build/Release/ChessUI.build/Objects-normal/ppc/MoveNode.o /Users/Mikey/Desktop/ChessUI/ChessEngine/MoveNode.cpp normal ppc c++ com.apple.compilers.gcc.4_2
s358723014.745542
e358723015.151300
r1
xCompileC
xbuild/ChessUI.build/Release/ChessUI.build/Objects-normal/ppc/MoveNode.o
x/Users/Mikey/Desktop/ChessUI/ChessEngine/MoveNode.cpp
xnormal
xppc
xc++
xcom.apple.compilers.gcc.4_2
lSLF07#2@61"Compile /Users/Mikey/Desktop/ChessUI/ChessEngine/MoveNode.cpp358723014#358723015#0(0"0(0#0#53"/Users/Mikey/Desktop/ChessUI/ChessEngine/MoveNode.cpp8612504480#1408"    cd /Users/Mikey/Desktop/ChessUI    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x c++ -arch ppc -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.6.sdk -mtune=G5 -fvisibility=hidden -fvisibility-inlines-hidden -mmacosx-version-min=10.6 -gdwarf-2 -iquote /Users/Mikey/Desktop/ChessUI/build/ChessUI.build/Release/ChessUI.build/ChessUI-generated-files.hmap -I/Users/Mikey/Desktop/ChessUI/build/ChessUI.build/Release/ChessUI.build/ChessUI-own-target-headers.hmap -I/Users/Mikey/Desktop/ChessUI/build/ChessUI.build/Release/ChessUI.build/ChessUI-all-target-headers.hmap -iquote /Users/Mikey/Desktop/ChessUI/build/ChessUI.build/Release/ChessUI.build/ChessUI-project-headers.hmap -F/Users/Mikey/Desktop/ChessUI/build/Release -I/Users/Mikey/Desktop/ChessUI/build/Release/include -I/Users/Mikey/Desktop/ChessUI/build/ChessUI.build/Release/ChessUI.build/DerivedSources/ppc -I/Users/Mikey/Desktop/ChessUI/build/ChessUI.build/Release/ChessUI.build/DerivedSources -include /var/folders/8P/8PFzQ9snEvq9UC3kKA0l0k+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/ChessUI_Prefix-hfhgadnhkfiblackcvkhnfwwjulb/ChessUI_Prefix.pch -c /Users/Mikey/Desktop/ChessUI/ChessEngine/MoveNode.cpp -o /Users/Mikey/Desktop/ChessUI/build/ChessUI.build/Release/ChessUI.build/Objects-normal/ppc/MoveNode.o0#

CCompileC build/ChessUI.build/Release/ChessUI.build/Objects-normal/ppc/MoveTree.o /Users/Mikey/Desktop/ChessUI/ChessEngine/MoveTree.cpp normal ppc c++ com.apple.compilers.gcc.4_2
s358723015.151479
e358723016.025158
r1
xCompileC
xbuild/ChessUI.build/Release/ChessUI.build/Objects-normal/ppc/MoveTree.o
x/Users/Mikey/Desktop/ChessUI/ChessEngine/MoveTree.cpp
xnormal
xppc
xc++
xcom.apple.compilers.gcc.4_2
lSLF07#2@61"Compile /Users/Mikey/Desktop/ChessUI/ChessEngine/MoveTree.cpp358723015#358723016#0(0"0(0#0#53"/Users/Mikey/Desktop/ChessUI/ChessEngine/MoveTree.cpp8615523840#1408"    cd /Users/Mikey/Desktop/ChessUI    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x c++ -arch ppc -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.6.sdk -mtune=G5 -fvisibility=hidden -fvisibility-inlines-hidden -mmacosx-version-min=10.6 -gdwarf-2 -iquote /Users/Mikey/Desktop/ChessUI/build/ChessUI.build/Release/ChessUI.build/ChessUI-generated-files.hmap -I/Users/Mikey/Desktop/ChessUI/build/ChessUI.build/Release/ChessUI.build/ChessUI-own-target-headers.hmap -I/Users/Mikey/Desktop/ChessUI/build/ChessUI.build/Release/ChessUI.build/ChessUI-all-target-headers.hmap -iquote /Users/Mikey/Desktop/ChessUI/build/ChessUI.build/Release/ChessUI.build/ChessUI-project-headers.hmap -F/Users/Mikey/Desktop/ChessUI/build/Release -I/Users/Mikey/Desktop/ChessUI/build/Release/include -I/Users/Mikey/Desktop/ChessUI/build/ChessUI.build/Release/ChessUI.build/DerivedSources/ppc -I/Users/Mikey/Desktop/ChessUI/build/ChessUI.build/Release/ChessUI.build/DerivedSources -include /var/folders/8P/8PFzQ9snEvq9UC3kKA0l0k+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/ChessUI_Prefix-hfhgadnhkfiblackcvkhnfwwjulb/ChessUI_Prefix.pch -c /Users/Mikey/Desktop/ChessUI/ChessEngine/MoveTree.cpp -o /Users/Mikey/Desktop/ChessUI/build/ChessUI.build/Release/ChessUI.build/Objects-normal/ppc/MoveTree.o0#

CCompileC build/ChessUI.build/Release/ChessUI.build/Objects-normal/ppc/MyOpenGLView.o /Users/Mikey/Desktop/ChessUI/MyOpenGLView.m normal ppc objective-c com.apple.compilers.gcc.4_2
s358723008.929700
e358723009.811463
r1
xCompileC
xbuild/ChessUI.build/Release/ChessUI.build/Objects-normal/ppc/MyOpenGLView.o
x/Users/Mikey/Desktop/ChessUI/MyOpenGLView.m
xnormal
xppc
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@51"Compile /Users/Mikey/Desktop/ChessUI/MyOpenGLView.m358723008#358723009#0(0"0(0#0#43"/Users/Mikey/Desktop/ChessUI/MyOpenGLView.m8612085088#1393"    cd /Users/Mikey/Desktop/ChessUI    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x objective-c -arch ppc -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.6.sdk -mtune=G5 -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -iquote /Users/Mikey/Desktop/ChessUI/build/ChessUI.build/Release/ChessUI.build/ChessUI-generated-files.hmap -I/Users/Mikey/Desktop/ChessUI/build/ChessUI.build/Release/ChessUI.build/ChessUI-own-target-headers.hmap -I/Users/Mikey/Desktop/ChessUI/build/ChessUI.build/Release/ChessUI.build/ChessUI-all-target-headers.hmap -iquote /Users/Mikey/Desktop/ChessUI/build/ChessUI.build/Release/ChessUI.build/ChessUI-project-headers.hmap -F/Users/Mikey/Desktop/ChessUI/build/Release -I/Users/Mikey/Desktop/ChessUI/build/Release/include -I/Users/Mikey/Desktop/ChessUI/build/ChessUI.build/Release/ChessUI.build/DerivedSources/ppc -I/Users/Mikey/Desktop/ChessUI/build/ChessUI.build/Release/ChessUI.build/DerivedSources -include /var/folders/8P/8PFzQ9snEvq9UC3kKA0l0k+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/ChessUI_Prefix-ekgvwdchrgkgszcqeqhkhlxjvffy/ChessUI_Prefix.pch -c /Users/Mikey/Desktop/ChessUI/MyOpenGLView.m -o /Users/Mikey/Desktop/ChessUI/build/ChessUI.build/Release/ChessUI.build/Objects-normal/ppc/MyOpenGLView.o0#

CCompileC build/ChessUI.build/Release/ChessUI.build/Objects-normal/ppc/NeuralInput.o /Users/Mikey/Desktop/ChessUI/ChessEngine/NeuralInput.cpp normal ppc c++ com.apple.compilers.gcc.4_2
s358723015.173388
e358723015.537236
r1
xCompileC
xbuild/ChessUI.build/Release/ChessUI.build/Objects-normal/ppc/NeuralInput.o
x/Users/Mikey/Desktop/ChessUI/ChessEngine/NeuralInput.cpp
xnormal
xppc
xc++
xcom.apple.compilers.gcc.4_2
lSLF07#2@64"Compile /Users/Mikey/Desktop/ChessUI/ChessEngine/NeuralInput.cpp358723015#358723015#0(0"0(0#0#56"/Users/Mikey/Desktop/ChessUI/ChessEngine/NeuralInput.cpp8614126240#1414"    cd /Users/Mikey/Desktop/ChessUI    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x c++ -arch ppc -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.6.sdk -mtune=G5 -fvisibility=hidden -fvisibility-inlines-hidden -mmacosx-version-min=10.6 -gdwarf-2 -iquote /Users/Mikey/Desktop/ChessUI/build/ChessUI.build/Release/ChessUI.build/ChessUI-generated-files.hmap -I/Users/Mikey/Desktop/ChessUI/build/ChessUI.build/Release/ChessUI.build/ChessUI-own-target-headers.hmap -I/Users/Mikey/Desktop/ChessUI/build/ChessUI.build/Release/ChessUI.build/ChessUI-all-target-headers.hmap -iquote /Users/Mikey/Desktop/ChessUI/build/ChessUI.build/Release/ChessUI.build/ChessUI-project-headers.hmap -F/Users/Mikey/Desktop/ChessUI/build/Release -I/Users/Mikey/Desktop/ChessUI/build/Release/include -I/Users/Mikey/Desktop/ChessUI/build/ChessUI.build/Release/ChessUI.build/DerivedSources/ppc -I/Users/Mikey/Desktop/ChessUI/build/ChessUI.build/Release/ChessUI.build/DerivedSources -include /var/folders/8P/8PFzQ9snEvq9UC3kKA0l0k+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/ChessUI_Prefix-hfhgadnhkfiblackcvkhnfwwjulb/ChessUI_Prefix.pch -c /Users/Mikey/Desktop/ChessUI/ChessEngine/NeuralInput.cpp -o /Users/Mikey/Desktop/ChessUI/build/ChessUI.build/Release/ChessUI.build/Objects-normal/ppc/NeuralInput.o0#

CCompileC build/ChessUI.build/Release/ChessUI.build/Objects-normal/ppc/NeuralNode.o /Users/Mikey/Desktop/ChessUI/ChessEngine/NeuralNode.cpp normal ppc c++ com.apple.compilers.gcc.4_2
s358723015.537336
e358723015.887666
r1
xCompileC
xbuild/ChessUI.build/Release/ChessUI.build/Objects-normal/ppc/NeuralNode.o
x/Users/Mikey/Desktop/ChessUI/ChessEngine/NeuralNode.cpp
xnormal
xppc
xc++
xcom.apple.compilers.gcc.4_2
lSLF07#2@63"Compile /Users/Mikey/Desktop/ChessUI/ChessEngine/NeuralNode.cpp358723015#358723015#0(0"0(0#0#55"/Users/Mikey/Desktop/ChessUI/ChessEngine/NeuralNode.cpp8614215200#1412"    cd /Users/Mikey/Desktop/ChessUI    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x c++ -arch ppc -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.6.sdk -mtune=G5 -fvisibility=hidden -fvisibility-inlines-hidden -mmacosx-version-min=10.6 -gdwarf-2 -iquote /Users/Mikey/Desktop/ChessUI/build/ChessUI.build/Release/ChessUI.build/ChessUI-generated-files.hmap -I/Users/Mikey/Desktop/ChessUI/build/ChessUI.build/Release/ChessUI.build/ChessUI-own-target-headers.hmap -I/Users/Mikey/Desktop/ChessUI/build/ChessUI.build/Release/ChessUI.build/ChessUI-all-target-headers.hmap -iquote /Users/Mikey/Desktop/ChessUI/build/ChessUI.build/Release/ChessUI.build/ChessUI-project-headers.hmap -F/Users/Mikey/Desktop/ChessUI/build/Release -I/Users/Mikey/Desktop/ChessUI/build/Release/include -I/Users/Mikey/Desktop/ChessUI/build/ChessUI.build/Release/ChessUI.build/DerivedSources/ppc -I/Users/Mikey/Desktop/ChessUI/build/ChessUI.build/Release/ChessUI.build/DerivedSources -include /var/folders/8P/8PFzQ9snEvq9UC3kKA0l0k+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/ChessUI_Prefix-hfhgadnhkfiblackcvkhnfwwjulb/ChessUI_Prefix.pch -c /Users/Mikey/Desktop/ChessUI/ChessEngine/NeuralNode.cpp -o /Users/Mikey/Desktop/ChessUI/build/ChessUI.build/Release/ChessUI.build/Objects-normal/ppc/NeuralNode.o0#

CCompileC build/ChessUI.build/Release/ChessUI.build/Objects-normal/ppc/NeuralRoot.o /Users/Mikey/Desktop/ChessUI/ChessEngine/NeuralRoot.cpp normal ppc c++ com.apple.compilers.gcc.4_2
s358723015.887765
e358723017.009059
r1
xCompileC
xbuild/ChessUI.build/Release/ChessUI.build/Objects-normal/ppc/NeuralRoot.o
x/Users/Mikey/Desktop/ChessUI/ChessEngine/NeuralRoot.cpp
xnormal
xppc
xc++
xcom.apple.compilers.gcc.4_2
lSLF07#2@63"Compile /Users/Mikey/Desktop/ChessUI/ChessEngine/NeuralRoot.cpp358723015#358723017#0(0"0(0#0#55"/Users/Mikey/Desktop/ChessUI/ChessEngine/NeuralRoot.cpp8615754944#1412"    cd /Users/Mikey/Desktop/ChessUI    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x c++ -arch ppc -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.6.sdk -mtune=G5 -fvisibility=hidden -fvisibility-inlines-hidden -mmacosx-version-min=10.6 -gdwarf-2 -iquote /Users/Mikey/Desktop/ChessUI/build/ChessUI.build/Release/ChessUI.build/ChessUI-generated-files.hmap -I/Users/Mikey/Desktop/ChessUI/build/ChessUI.build/Release/ChessUI.build/ChessUI-own-target-headers.hmap -I/Users/Mikey/Desktop/ChessUI/build/ChessUI.build/Release/ChessUI.build/ChessUI-all-target-headers.hmap -iquote /Users/Mikey/Desktop/ChessUI/build/ChessUI.build/Release/ChessUI.build/ChessUI-project-headers.hmap -F/Users/Mikey/Desktop/ChessUI/build/Release -I/Users/Mikey/Desktop/ChessUI/build/Release/include -I/Users/Mikey/Desktop/ChessUI/build/ChessUI.build/Release/ChessUI.build/DerivedSources/ppc -I/Users/Mikey/Desktop/ChessUI/build/ChessUI.build/Release/ChessUI.build/DerivedSources -include /var/folders/8P/8PFzQ9snEvq9UC3kKA0l0k+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/ChessUI_Prefix-hfhgadnhkfiblackcvkhnfwwjulb/ChessUI_Prefix.pch -c /Users/Mikey/Desktop/ChessUI/ChessEngine/NeuralRoot.cpp -o /Users/Mikey/Desktop/ChessUI/build/ChessUI.build/Release/ChessUI.build/Objects-normal/ppc/NeuralRoot.o0#

CCompileC build/ChessUI.build/Release/ChessUI.build/Objects-normal/ppc/Pawn.o /Users/Mikey/Desktop/ChessUI/ChessEngine/Pawn.cpp normal ppc c++ com.apple.compilers.gcc.4_2
s358723016.025248
e358723016.793557
r1
xCompileC
xbuild/ChessUI.build/Release/ChessUI.build/Objects-normal/ppc/Pawn.o
x/Users/Mikey/Desktop/ChessUI/ChessEngine/Pawn.cpp
xnormal
xppc
xc++
xcom.apple.compilers.gcc.4_2
lSLF07#2@57"Compile /Users/Mikey/Desktop/ChessUI/ChessEngine/Pawn.cpp358723016#358723016#0(0"0(0#0#49"/Users/Mikey/Desktop/ChessUI/ChessEngine/Pawn.cpp8616797440#1400"    cd /Users/Mikey/Desktop/ChessUI    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x c++ -arch ppc -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.6.sdk -mtune=G5 -fvisibility=hidden -fvisibility-inlines-hidden -mmacosx-version-min=10.6 -gdwarf-2 -iquote /Users/Mikey/Desktop/ChessUI/build/ChessUI.build/Release/ChessUI.build/ChessUI-generated-files.hmap -I/Users/Mikey/Desktop/ChessUI/build/ChessUI.build/Release/ChessUI.build/ChessUI-own-target-headers.hmap -I/Users/Mikey/Desktop/ChessUI/build/ChessUI.build/Release/ChessUI.build/ChessUI-all-target-headers.hmap -iquote /Users/Mikey/Desktop/ChessUI/build/ChessUI.build/Release/ChessUI.build/ChessUI-project-headers.hmap -F/Users/Mikey/Desktop/ChessUI/build/Release -I/Users/Mikey/Desktop/ChessUI/build/Release/include -I/Users/Mikey/Desktop/ChessUI/build/ChessUI.build/Release/ChessUI.build/DerivedSources/ppc -I/Users/Mikey/Desktop/ChessUI/build/ChessUI.build/Release/ChessUI.build/DerivedSources -include /var/folders/8P/8PFzQ9snEvq9UC3kKA0l0k+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/ChessUI_Prefix-hfhgadnhkfiblackcvkhnfwwjulb/ChessUI_Prefix.pch -c /Users/Mikey/Desktop/ChessUI/ChessEngine/Pawn.cpp -o /Users/Mikey/Desktop/ChessUI/build/ChessUI.build/Release/ChessUI.build/Objects-normal/ppc/Pawn.o0#

CCompileC build/ChessUI.build/Release/ChessUI.build/Objects-normal/ppc/PawnNodes.o /Users/Mikey/Desktop/ChessUI/ChessEngine/PawnNodes.cpp normal ppc c++ com.apple.compilers.gcc.4_2
s358723016.793745
e358723017.389540
r1
xCompileC
xbuild/ChessUI.build/Release/ChessUI.build/Objects-normal/ppc/PawnNodes.o
x/Users/Mikey/Desktop/ChessUI/ChessEngine/PawnNodes.cpp
xnormal
xppc
xc++
xcom.apple.compilers.gcc.4_2
lSLF07#2@62"Compile /Users/Mikey/Desktop/ChessUI/ChessEngine/PawnNodes.cpp358723016#358723017#0(0"0(0#0#54"/Users/Mikey/Desktop/ChessUI/ChessEngine/PawnNodes.cpp8614279840#1410"    cd /Users/Mikey/Desktop/ChessUI    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x c++ -arch ppc -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.6.sdk -mtune=G5 -fvisibility=hidden -fvisibility-inlines-hidden -mmacosx-version-min=10.6 -gdwarf-2 -iquote /Users/Mikey/Desktop/ChessUI/build/ChessUI.build/Release/ChessUI.build/ChessUI-generated-files.hmap -I/Users/Mikey/Desktop/ChessUI/build/ChessUI.build/Release/ChessUI.build/ChessUI-own-target-headers.hmap -I/Users/Mikey/Desktop/ChessUI/build/ChessUI.build/Release/ChessUI.build/ChessUI-all-target-headers.hmap -iquote /Users/Mikey/Desktop/ChessUI/build/ChessUI.build/Release/ChessUI.build/ChessUI-project-headers.hmap -F/Users/Mikey/Desktop/ChessUI/build/Release -I/Users/Mikey/Desktop/ChessUI/build/Release/include -I/Users/Mikey/Desktop/ChessUI/build/ChessUI.build/Release/ChessUI.build/DerivedSources/ppc -I/Users/Mikey/Desktop/ChessUI/build/ChessUI.build/Release/ChessUI.build/DerivedSources -include /var/folders/8P/8PFzQ9snEvq9UC3kKA0l0k+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/ChessUI_Prefix-hfhgadnhkfiblackcvkhnfwwjulb/ChessUI_Prefix.pch -c /Users/Mikey/Desktop/ChessUI/ChessEngine/PawnNodes.cpp -o /Users/Mikey/Desktop/ChessUI/build/ChessUI.build/Release/ChessUI.build/Objects-normal/ppc/PawnNodes.o0#

CCompileC build/ChessUI.build/Release/ChessUI.build/Objects-normal/ppc/Queen.o /Users/Mikey/Desktop/ChessUI/ChessEngine/Queen.cpp normal ppc c++ com.apple.compilers.gcc.4_2
s358723017.009206
e358723017.981394
r1
xCompileC
xbuild/ChessUI.build/Release/ChessUI.build/Objects-normal/ppc/Queen.o
x/Users/Mikey/Desktop/ChessUI/ChessEngine/Queen.cpp
xnormal
xppc
xc++
xcom.apple.compilers.gcc.4_2
lSLF07#2@58"Compile /Users/Mikey/Desktop/ChessUI/ChessEngine/Queen.cpp358723017#358723017#0(0"0(0#0#50"/Users/Mikey/Desktop/ChessUI/ChessEngine/Queen.cpp8616821088#1402"    cd /Users/Mikey/Desktop/ChessUI    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x c++ -arch ppc -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.6.sdk -mtune=G5 -fvisibility=hidden -fvisibility-inlines-hidden -mmacosx-version-min=10.6 -gdwarf-2 -iquote /Users/Mikey/Desktop/ChessUI/build/ChessUI.build/Release/ChessUI.build/ChessUI-generated-files.hmap -I/Users/Mikey/Desktop/ChessUI/build/ChessUI.build/Release/ChessUI.build/ChessUI-own-target-headers.hmap -I/Users/Mikey/Desktop/ChessUI/build/ChessUI.build/Release/ChessUI.build/ChessUI-all-target-headers.hmap -iquote /Users/Mikey/Desktop/ChessUI/build/ChessUI.build/Release/ChessUI.build/ChessUI-project-headers.hmap -F/Users/Mikey/Desktop/ChessUI/build/Release -I/Users/Mikey/Desktop/ChessUI/build/Release/include -I/Users/Mikey/Desktop/ChessUI/build/ChessUI.build/Release/ChessUI.build/DerivedSources/ppc -I/Users/Mikey/Desktop/ChessUI/build/ChessUI.build/Release/ChessUI.build/DerivedSources -include /var/folders/8P/8PFzQ9snEvq9UC3kKA0l0k+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/ChessUI_Prefix-hfhgadnhkfiblackcvkhnfwwjulb/ChessUI_Prefix.pch -c /Users/Mikey/Desktop/ChessUI/ChessEngine/Queen.cpp -o /Users/Mikey/Desktop/ChessUI/build/ChessUI.build/Release/ChessUI.build/Objects-normal/ppc/Queen.o0#

CCompileC build/ChessUI.build/Release/ChessUI.build/Objects-normal/ppc/Rook.o /Users/Mikey/Desktop/ChessUI/ChessEngine/Rook.cpp normal ppc c++ com.apple.compilers.gcc.4_2
s358723017.389634
e358723018.133124
r1
xCompileC
xbuild/ChessUI.build/Release/ChessUI.build/Objects-normal/ppc/Rook.o
x/Users/Mikey/Desktop/ChessUI/ChessEngine/Rook.cpp
xnormal
xppc
xc++
xcom.apple.compilers.gcc.4_2
lSLF07#2@57"Compile /Users/Mikey/Desktop/ChessUI/ChessEngine/Rook.cpp358723017#358723018#0(0"0(0#0#49"/Users/Mikey/Desktop/ChessUI/ChessEngine/Rook.cpp8618329472#1400"    cd /Users/Mikey/Desktop/ChessUI    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x c++ -arch ppc -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.6.sdk -mtune=G5 -fvisibility=hidden -fvisibility-inlines-hidden -mmacosx-version-min=10.6 -gdwarf-2 -iquote /Users/Mikey/Desktop/ChessUI/build/ChessUI.build/Release/ChessUI.build/ChessUI-generated-files.hmap -I/Users/Mikey/Desktop/ChessUI/build/ChessUI.build/Release/ChessUI.build/ChessUI-own-target-headers.hmap -I/Users/Mikey/Desktop/ChessUI/build/ChessUI.build/Release/ChessUI.build/ChessUI-all-target-headers.hmap -iquote /Users/Mikey/Desktop/ChessUI/build/ChessUI.build/Release/ChessUI.build/ChessUI-project-headers.hmap -F/Users/Mikey/Desktop/ChessUI/build/Release -I/Users/Mikey/Desktop/ChessUI/build/Release/include -I/Users/Mikey/Desktop/ChessUI/build/ChessUI.build/Release/ChessUI.build/DerivedSources/ppc -I/Users/Mikey/Desktop/ChessUI/build/ChessUI.build/Release/ChessUI.build/DerivedSources -include /var/folders/8P/8PFzQ9snEvq9UC3kKA0l0k+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/ChessUI_Prefix-hfhgadnhkfiblackcvkhnfwwjulb/ChessUI_Prefix.pch -c /Users/Mikey/Desktop/ChessUI/ChessEngine/Rook.cpp -o /Users/Mikey/Desktop/ChessUI/build/ChessUI.build/Release/ChessUI.build/Objects-normal/ppc/Rook.o0#

CCompileC build/ChessUI.build/Release/ChessUI.build/Objects-normal/ppc/Tournament.o /Users/Mikey/Desktop/ChessUI/ChessEngine/Tournament.cpp normal ppc c++ com.apple.compilers.gcc.4_2
s358723017.981491
e358723019.062586
r1
xCompileC
xbuild/ChessUI.build/Release/ChessUI.build/Objects-normal/ppc/Tournament.o
x/Users/Mikey/Desktop/ChessUI/ChessEngine/Tournament.cpp
xnormal
xppc
xc++
xcom.apple.compilers.gcc.4_2
